"Kode Hardware","Nama Hardware",Merk,Model,"Serial Number",Spesifikasi,Kategori,Status,"Tanggal Pembelian","Harga Pembelian",Lokasi,"PIC Pengguna",Divisi,Keterangan,"Tanggal Garansi Mulai","Tanggal Garansi Selesai",Vendor,"No Invoice","Created By","Created At"
HW001,"ACC NUC-01",Intel,,G6AY85100L04,"NUC Kit NUC6CAYH
4GB RAM",Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,IT,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW002,"ACC MON-01",LG,,,"20M39H 19.5"" HDMI",Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,Admin,,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW003,"ACC KEY-01",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW004,"ACC MOU-01",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW005,"ACC NUC-02",Intel,,G6AY80400BM4,"NUC Kit NUC6CAYH
4GB RAM",Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW006,"ACC MON-02",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW007,"ACC KEY-02",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW008,"ACC MOU-02",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW009,"ACC NUC-03",Intel,,G6AY84800CZ5,"NUC Kit NUC6CAYH
4GB RAM",Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW010,"ACC MON-03",Samsung,,,"409.8(H) x 230.4(V) HDMI",Monitor,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW011,"ACC KEY-03",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW012,"ACC MOU-03",Logitech,,,MK120,Others,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW013,"ACC NUC-04",Intel,,G6AY81800KL5,"NUC Kit NUC6CAYH
4GB RAM",Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW014,"ACC MON-04",LG,,,"20M39H 19.5"" HDMI",Monitor,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
HW015,"ACC KEY-04",Logitech,,,MK120,Komputer,Aktif,2018-01-01,"Rp 0",Accounting,,"Finance - Accounting",,2018-01-01,2018-01-01,,,tiar,"2025-09-10 11:41:35"
